rank,channel_info,influence_score,posts,followers,avg_likes,60_day_eng_rate,new_post_avg_like,total_likes,country,description
1,cristiano,92,3.3k,475.8m,8.7m,1.39%,6.5m,29.0b,Spain,"Influencer cristiano from Spain has 475.8m followers and an influence score of 92. They have posted 3.3k times, average 8.7m likes per post, and maintain an engagement rate of 1.39%%. Their latest posts average around 6.5m likes in total."
2,kyliejenner,91,6.9k,366.2m,8.3m,1.62%,5.9m,57.4b,United States,"Influencer kyliejenner from United States has 366.2m followers and an influence score of 91. They have posted 6.9k times, average 8.3m likes per post, and maintain an engagement rate of 1.62%%. Their latest posts average around 5.9m likes in total."
3,leomessi,90,0.89k,357.3m,6.8m,1.24%,4.4m,6.0b,N/A,"Influencer leomessi from N/A has 357.3m followers and an influence score of 90. They have posted 0.89k times, average 6.8m likes per post, and maintain an engagement rate of 1.24%%. Their latest posts average around 4.4m likes in total."
4,selenagomez,93,1.8k,342.7m,6.2m,0.97%,3.3m,11.5b,United States,"Influencer selenagomez from United States has 342.7m followers and an influence score of 93. They have posted 1.8k times, average 6.2m likes per post, and maintain an engagement rate of 0.97%%. Their latest posts average around 3.3m likes in total."
5,therock,91,6.8k,334.1m,1.9m,0.20%,665.3k,12.5b,United States,"Influencer therock from United States has 334.1m followers and an influence score of 91. They have posted 6.8k times, average 1.9m likes per post, and maintain an engagement rate of 0.20%%. Their latest posts average around 665.3k likes in total."
6,kimkardashian,91,5.6k,329.2m,3.5m,0.88%,2.9m,19.9b,United States,"Influencer kimkardashian from United States has 329.2m followers and an influence score of 91. They have posted 5.6k times, average 3.5m likes per post, and maintain an engagement rate of 0.88%%. Their latest posts average around 2.9m likes in total."
7,arianagrande,92,5.0k,327.7m,3.7m,1.20%,3.9m,18.4b,United States,"Influencer arianagrande from United States has 327.7m followers and an influence score of 92. They have posted 5.0k times, average 3.7m likes per post, and maintain an engagement rate of 1.20%%. Their latest posts average around 3.9m likes in total."
8,beyonce,92,2.0k,272.8m,3.6m,0.76%,2.0m,7.4b,United States,"Influencer beyonce from United States has 272.8m followers and an influence score of 92. They have posted 2.0k times, average 3.6m likes per post, and maintain an engagement rate of 0.76%%. Their latest posts average around 2.0m likes in total."
9,khloekardashian,89,4.1k,268.3m,2.4m,0.35%,926.9k,9.8b,United States,"Influencer khloekardashian from United States has 268.3m followers and an influence score of 89. They have posted 4.1k times, average 2.4m likes per post, and maintain an engagement rate of 0.35%%. Their latest posts average around 926.9k likes in total."
10,justinbieber,91,7.4k,254.5m,1.9m,0.59%,1.5m,13.9b,Canada,"Influencer justinbieber from Canada has 254.5m followers and an influence score of 91. They have posted 7.4k times, average 1.9m likes per post, and maintain an engagement rate of 0.59%%. Their latest posts average around 1.5m likes in total."
11,kendalljenner,90,0.66k,254.0m,5.5m,2.04%,5.1m,3.7b,United States,"Influencer kendalljenner from United States has 254.0m followers and an influence score of 90. They have posted 0.66k times, average 5.5m likes per post, and maintain an engagement rate of 2.04%%. Their latest posts average around 5.1m likes in total."
12,natgeo,91,10.0k,237.0m,302.2k,0.07%,159.3k,3.0b,United States,"Influencer natgeo from United States has 237.0m followers and an influence score of 91. They have posted 10.0k times, average 302.2k likes per post, and maintain an engagement rate of 0.07%%. Their latest posts average around 159.3k likes in total."
13,nike,90,0.95k,234.1m,329.0k,0.08%,181.8k,313.6m,United States,"Influencer nike from United States has 234.1m followers and an influence score of 90. They have posted 0.95k times, average 329.0k likes per post, and maintain an engagement rate of 0.08%%. Their latest posts average around 181.8k likes in total."
14,taylorswift,91,0.53k,222.2m,2.4m,1.01%,2.3m,1.3b,United States,"Influencer taylorswift from United States has 222.2m followers and an influence score of 91. They have posted 0.53k times, average 2.4m likes per post, and maintain an engagement rate of 1.01%%. Their latest posts average around 2.3m likes in total."
15,jlo,89,3.2k,220.4m,1.7m,0.62%,1.4m,5.3b,United States,"Influencer jlo from United States has 220.4m followers and an influence score of 89. They have posted 3.2k times, average 1.7m likes per post, and maintain an engagement rate of 0.62%%. Their latest posts average around 1.4m likes in total."
16,virat.kohli,87,1.4k,211.8m,3.5m,0.96%,2.0m,4.9b,N/A,"Influencer virat.kohli from N/A has 211.8m followers and an influence score of 87. They have posted 1.4k times, average 3.5m likes per post, and maintain an engagement rate of 0.96%%. Their latest posts average around 2.0m likes in total."
17,nickiminaj,90,6.4k,201.6m,2.1m,0.53%,1.0m,13.5b,United States,"Influencer nickiminaj from United States has 201.6m followers and an influence score of 90. They have posted 6.4k times, average 2.1m likes per post, and maintain an engagement rate of 0.53%%. Their latest posts average around 1.0m likes in total."
18,kourtneykardash,89,4.4k,195.2m,1.8m,0.67%,1.3m,7.7b,United States,"Influencer kourtneykardash from United States has 195.2m followers and an influence score of 89. They have posted 4.4k times, average 1.8m likes per post, and maintain an engagement rate of 0.67%%. Their latest posts average around 1.3m likes in total."
19,mileycyrus,89,1.2k,181.5m,1.3m,0.51%,913.6k,1.6b,N/A,"Influencer mileycyrus from N/A has 181.5m followers and an influence score of 89. They have posted 1.2k times, average 1.3m likes per post, and maintain an engagement rate of 0.51%%. Their latest posts average around 913.6k likes in total."
20,neymarjr,90,5.3k,177.1m,2.7m,1.09%,1.9m,14.1b,Brazil,"Influencer neymarjr from Brazil has 177.1m followers and an influence score of 90. They have posted 5.3k times, average 2.7m likes per post, and maintain an engagement rate of 1.09%%. Their latest posts average around 1.9m likes in total."
21,katyperry,92,2.0k,170.3m,715.0k,0.16%,265.1k,1.5b,N/A,"Influencer katyperry from N/A has 170.3m followers and an influence score of 92. They have posted 2.0k times, average 715.0k likes per post, and maintain an engagement rate of 0.16%%. Their latest posts average around 265.1k likes in total."
22,kevinhart4real,88,8.2k,152.0m,522.0k,0.08%,115.2k,4.3b,United States,"Influencer kevinhart4real from United States has 152.0m followers and an influence score of 88. They have posted 8.2k times, average 522.0k likes per post, and maintain an engagement rate of 0.08%%. Their latest posts average around 115.2k likes in total."
23,zendaya,87,3.5k,150.7m,5.8m,3.17%,4.8m,20.6b,United States,"Influencer zendaya from United States has 150.7m followers and an influence score of 87. They have posted 3.5k times, average 5.8m likes per post, and maintain an engagement rate of 3.17%%. Their latest posts average around 4.8m likes in total."
24,iamcardib,75,1.6k,140.5m,3.1m,1.10%,1.5m,5.0b,United States,"Influencer iamcardib from United States has 140.5m followers and an influence score of 75. They have posted 1.6k times, average 3.1m likes per post, and maintain an engagement rate of 1.10%%. Their latest posts average around 1.5m likes in total."
25,ddlovato,88,0.08k,139.1m,1.1m,0.27%,363.4k,91.3m,United States,"Influencer ddlovato from United States has 139.1m followers and an influence score of 88. They have posted 0.08k times, average 1.1m likes per post, and maintain an engagement rate of 0.27%%. Their latest posts average around 363.4k likes in total."
26,badgalriri,88,4.8k,135.3m,3.7m,0.02%,0,17.9b,United States,"Influencer badgalriri from United States has 135.3m followers and an influence score of 88. They have posted 4.8k times, average 3.7m likes per post, and maintain an engagement rate of 0.02%%. Their latest posts average around 0 likes in total."
27,kingjames,86,2.3k,130.9m,2.1m,0.92%,1.2m,4.9b,N/A,"Influencer kingjames from N/A has 130.9m followers and an influence score of 86. They have posted 2.3k times, average 2.1m likes per post, and maintain an engagement rate of 0.92%%. Their latest posts average around 1.2m likes in total."
28,theellenshow,87,10.0k,125.1m,420.5k,0.07%,81.7k,4.2b,United States,"Influencer theellenshow from United States has 125.1m followers and an influence score of 87. They have posted 10.0k times, average 420.5k likes per post, and maintain an engagement rate of 0.07%%. Their latest posts average around 81.7k likes in total."
29,realmadrid,90,6.9k,123.4m,996.2k,0.48%,588.3k,6.8b,Spain,"Influencer realmadrid from Spain has 123.4m followers and an influence score of 90. They have posted 6.9k times, average 996.2k likes per post, and maintain an engagement rate of 0.48%%. Their latest posts average around 588.3k likes in total."
30,champagnepapi,85,5.2k,119.6m,1.7m,1.10%,1.3m,9.0b,Netherlands,"Influencer champagnepapi from Netherlands has 119.6m followers and an influence score of 85. They have posted 5.2k times, average 1.7m likes per post, and maintain an engagement rate of 1.10%%. Their latest posts average around 1.3m likes in total."
31,chrisbrownofficial,86,7.3k,118.5m,463.2k,0.22%,255.9k,3.4b,United States,"Influencer chrisbrownofficial from United States has 118.5m followers and an influence score of 86. They have posted 7.3k times, average 463.2k likes per post, and maintain an engagement rate of 0.22%%. Their latest posts average around 255.9k likes in total."
32,fcbarcelona,90,10.0k,111.4m,1.2m,0.64%,706.3k,11.6b,N/A,"Influencer fcbarcelona from N/A has 111.4m followers and an influence score of 90. They have posted 10.0k times, average 1.2m likes per post, and maintain an engagement rate of 0.64%%. Their latest posts average around 706.3k likes in total."
33,billieeilish,73,0.69k,105.2m,8.5m,5.02%,5.2m,5.9b,N/A,"Influencer billieeilish from N/A has 105.2m followers and an influence score of 73. They have posted 0.69k times, average 8.5m likes per post, and maintain an engagement rate of 5.02%%. Their latest posts average around 5.2m likes in total."
34,dualipa,74,1.3k,85.9m,2.1m,1.26%,1.1m,2.6b,United Kingdom,"Influencer dualipa from United Kingdom has 85.9m followers and an influence score of 74. They have posted 1.3k times, average 2.1m likes per post, and maintain an engagement rate of 1.26%%. Their latest posts average around 1.1m likes in total."
35,gal_gadot,85,1.7k,85.6m,1.4m,0.69%,586.5k,2.3b,United States,"Influencer gal_gadot from United States has 85.6m followers and an influence score of 85. They have posted 1.7k times, average 1.4m likes per post, and maintain an engagement rate of 0.69%%. Their latest posts average around 586.5k likes in total."
36,vindiesel,88,1.8k,82.3m,1.4m,0.60%,482.3k,2.5b,United States,"Influencer vindiesel from United States has 82.3m followers and an influence score of 88. They have posted 1.8k times, average 1.4m likes per post, and maintain an engagement rate of 0.60%%. Their latest posts average around 482.3k likes in total."
37,nasa,88,3.6k,81.3m,1.2m,1.53%,1.2m,4.2b,United States,"Influencer nasa from United States has 81.3m followers and an influence score of 88. They have posted 3.6k times, average 1.2m likes per post, and maintain an engagement rate of 1.53%%. Their latest posts average around 1.2m likes in total."
38,priyankachopra,85,3.6k,81.1m,1.6m,1.00%,802.9k,5.6b,United States,"Influencer priyankachopra from United States has 81.1m followers and an influence score of 85. They have posted 3.6k times, average 1.6m likes per post, and maintain an engagement rate of 1.00%%. Their latest posts average around 802.9k likes in total."
39,lalalalisa_m,70,0.87k,80.9m,5.8m,9.00%,7.2m,5.1b,N/A,"Influencer lalalalisa_m from N/A has 80.9m followers and an influence score of 70. They have posted 0.87k times, average 5.8m likes per post, and maintain an engagement rate of 9.00%%. Their latest posts average around 7.2m likes in total."
40,Shakira,88,2.0k,76.1m,975.1k,0.41%,304.7k,1.9b,N/A,"Influencer Shakira from N/A has 76.1m followers and an influence score of 88. They have posted 2.0k times, average 975.1k likes per post, and maintain an engagement rate of 0.41%%. Their latest posts average around 304.7k likes in total."
41,snoopdogg,86,10.0k,75.3m,203.7k,0.17%,125.8k,2.0b,N/A,"Influencer snoopdogg from N/A has 75.3m followers and an influence score of 86. They have posted 10.0k times, average 203.7k likes per post, and maintain an engagement rate of 0.17%%. Their latest posts average around 125.8k likes in total."
42,gigihadid,85,3.3k,75.3m,2.5m,2.56%,1.9m,8.2b,United States,"Influencer gigihadid from United States has 75.3m followers and an influence score of 85. They have posted 3.3k times, average 2.5m likes per post, and maintain an engagement rate of 2.56%%. Their latest posts average around 1.9m likes in total."
43,davidbeckham,86,1.5k,74.9m,1.2m,0.46%,340.9k,1.9b,United States,"Influencer davidbeckham from United States has 74.9m followers and an influence score of 86. They have posted 1.5k times, average 1.2m likes per post, and maintain an engagement rate of 0.46%%. Their latest posts average around 340.9k likes in total."
44,shraddhakapoor,81,1.9k,73.9m,1.6m,1.17%,859.9k,3.0b,N/A,"Influencer shraddhakapoor from N/A has 73.9m followers and an influence score of 81. They have posted 1.9k times, average 1.6m likes per post, and maintain an engagement rate of 1.17%%. Their latest posts average around 859.9k likes in total."
45,victoriassecret,88,2.9k,73.2m,147.0k,0.04%,29.8k,423.5m,United States,"Influencer victoriassecret from United States has 73.2m followers and an influence score of 88. They have posted 2.9k times, average 147.0k likes per post, and maintain an engagement rate of 0.04%%. Their latest posts average around 29.8k likes in total."
46,k.mbappe,86,1.2k,72.7m,2.5m,2.16%,1.6m,2.8b,N/A,"Influencer k.mbappe from N/A has 72.7m followers and an influence score of 86. They have posted 1.2k times, average 2.5m likes per post, and maintain an engagement rate of 2.16%%. Their latest posts average around 1.6m likes in total."
47,nehakakkar,84,2.3k,70.4m,1.5m,0.54%,370.1k,3.5b,India,"Influencer nehakakkar from India has 70.4m followers and an influence score of 84. They have posted 2.3k times, average 1.5m likes per post, and maintain an engagement rate of 0.54%%. Their latest posts average around 370.1k likes in total."
48,nba,87,12.9k,70.1m,370.8k,0.28%,196.9k,4.8b,United States,"Influencer nba from United States has 70.1m followers and an influence score of 87. They have posted 12.9k times, average 370.8k likes per post, and maintain an engagement rate of 0.28%%. Their latest posts average around 196.9k likes in total."
49,shawnmendes,83,2.5k,69.9m,3.5m,2.87%,2.0m,8.8b,Canada,"Influencer shawnmendes from Canada has 69.9m followers and an influence score of 83. They have posted 2.5k times, average 3.5m likes per post, and maintain an engagement rate of 2.87%%. Their latest posts average around 2.0m likes in total."
50,jennierubyjane,76,0.86k,68.9m,5.1m,8.36%,5.7m,4.4b,N/A,"Influencer jennierubyjane from N/A has 68.9m followers and an influence score of 76. They have posted 0.86k times, average 5.1m likes per post, and maintain an engagement rate of 8.36%%. Their latest posts average around 5.7m likes in total."
51,narendramodi,85,0.54k,68.9m,2.9m,3.01%,2.0m,1.6b,India,"Influencer narendramodi from India has 68.9m followers and an influence score of 85. They have posted 0.54k times, average 2.9m likes per post, and maintain an engagement rate of 3.01%%. Their latest posts average around 2.0m likes in total."
52,aliaabhatt,82,1.8k,68.7m,1.8m,3.14%,2.1m,3.3b,India,"Influencer aliaabhatt from India has 68.7m followers and an influence score of 82. They have posted 1.8k times, average 1.8m likes per post, and maintain an engagement rate of 3.14%%. Their latest posts average around 2.1m likes in total."
53,deepikapadukone,83,0.26k,68.4m,1.6m,2.23%,1.5m,419.0m,India,"Influencer deepikapadukone from India has 68.4m followers and an influence score of 83. They have posted 0.26k times, average 1.6m likes per post, and maintain an engagement rate of 2.23%%. Their latest posts average around 1.5m likes in total."
54,tomholland2013,77,1.2k,67.7m,5.4m,10.83%,7.3m,6.6b,N/A,"Influencer tomholland2013 from N/A has 67.7m followers and an influence score of 77. They have posted 1.2k times, average 5.4m likes per post, and maintain an engagement rate of 10.83%%. Their latest posts average around 7.3m likes in total."
55,ronaldinho,78,2.9k,67.7m,872.9k,0.49%,325.7k,2.6b,Brazil,"Influencer ronaldinho from Brazil has 67.7m followers and an influence score of 78. They have posted 2.9k times, average 872.9k likes per post, and maintain an engagement rate of 0.49%%. Their latest posts average around 325.7k likes in total."
56,emmawatson,87,0.34k,67.3m,1.9m,0.01%,0,639.0m,United States,"Influencer emmawatson from United States has 67.3m followers and an influence score of 87. They have posted 0.34k times, average 1.9m likes per post, and maintain an engagement rate of 0.01%%. Their latest posts average around 0 likes in total."
57,bts.bighitofficial,78,1.2k,66.9m,4.1m,5.40%,3.6m,4.9b,Uruguay,"Influencer bts.bighitofficial from Uruguay has 66.9m followers and an influence score of 78. They have posted 1.2k times, average 4.1m likes per post, and maintain an engagement rate of 5.40%%. Their latest posts average around 3.6m likes in total."
58,katrinakaif,85,1.0k,66.3m,1.7m,2.25%,1.5m,1.7b,India,"Influencer katrinakaif from India has 66.3m followers and an influence score of 85. They have posted 1.0k times, average 1.7m likes per post, and maintain an engagement rate of 2.25%%. Their latest posts average around 1.5m likes in total."
59,marvel,82,7.0k,66.2m,332.3k,0.51%,339.0k,2.3b,Turkey,"Influencer marvel from Turkey has 66.2m followers and an influence score of 82. They have posted 7.0k times, average 332.3k likes per post, and maintain an engagement rate of 0.51%%. Their latest posts average around 339.0k likes in total."
60,justintimberlake,87,0.78k,65.9m,600.4k,0.30%,189.4k,470.7m,United States,"Influencer justintimberlake from United States has 65.9m followers and an influence score of 87. They have posted 0.78k times, average 600.4k likes per post, and maintain an engagement rate of 0.30%%. Their latest posts average around 189.4k likes in total."
61,camila_cabello,77,2.9k,65.0m,1.9m,2.19%,1.4m,5.4b,United States,"Influencer camila_cabello from United States has 65.0m followers and an influence score of 77. They have posted 2.9k times, average 1.9m likes per post, and maintain an engagement rate of 2.19%%. Their latest posts average around 1.4m likes in total."
62,willsmith,82,1.4k,63.9m,1.4m,0.02%,0,1.9b,United States,"Influencer willsmith from United States has 63.9m followers and an influence score of 82. They have posted 1.4k times, average 1.4m likes per post, and maintain an engagement rate of 0.02%%. Their latest posts average around 0 likes in total."
63,raffinagita1717,83,17.5k,63.5m,386.9k,0.58%,366.6k,6.8b,Indonesia,"Influencer raffinagita1717 from Indonesia has 63.5m followers and an influence score of 83. They have posted 17.5k times, average 386.9k likes per post, and maintain an engagement rate of 0.58%%. Their latest posts average around 366.6k likes in total."
64,anitta,82,5.1k,63.1m,855.5k,0.69%,426.2k,4.4b,United States,"Influencer anitta from United States has 63.1m followers and an influence score of 82. They have posted 5.1k times, average 855.5k likes per post, and maintain an engagement rate of 0.69%%. Their latest posts average around 426.2k likes in total."
65,sooyaaa__,82,0.83k,62.9m,4.5m,9.43%,5.9m,3.8b,N/A,"Influencer sooyaaa__ from N/A has 62.9m followers and an influence score of 82. They have posted 0.83k times, average 4.5m likes per post, and maintain an engagement rate of 9.43%%. Their latest posts average around 5.9m likes in total."
66,maluma,84,8.2k,62.8m,1.2m,1.12%,696.3k,9.8b,Colombia,"Influencer maluma from Colombia has 62.8m followers and an influence score of 84. They have posted 8.2k times, average 1.2m likes per post, and maintain an engagement rate of 1.12%%. Their latest posts average around 696.3k likes in total."
