rank,channel_info,influence_score,posts,followers,avg_likes,60_day_eng_rate,new_post_avg_like,total_likes,country,description
67,akshaykumar,85,1.9k,62.8m,1.5m,1.01%,624.9k,2.9b,N/A,"Influencer akshaykumar from N/A has 62.8m followers and an influence score of 85. They have posted 1.9k times, average 1.5m likes per post, and maintain an engagement rate of 1.01%%. Their latest posts average around 624.9k likes in total."
68,jacquelinef143,85,2.4k,62.7m,1.1m,1.15%,718.8k,2.8b,India,"Influencer jacquelinef143 from India has 62.7m followers and an influence score of 85. They have posted 2.4k times, average 1.1m likes per post, and maintain an engagement rate of 1.15%%. Their latest posts average around 718.8k likes in total."
69,psg,86,10.0k,61.9m,500.5k,0.52%,322.2k,5.0b,France,"Influencer psg from France has 61.9m followers and an influence score of 86. They have posted 10.0k times, average 500.5k likes per post, and maintain an engagement rate of 0.52%%. Their latest posts average around 322.2k likes in total."
70,roses_are_rosie,82,0.82k,61.8m,4.6m,9.72%,6.0m,3.8b,N/A,"Influencer roses_are_rosie from N/A has 61.8m followers and an influence score of 82. They have posted 0.82k times, average 4.6m likes per post, and maintain an engagement rate of 9.72%%. Their latest posts average around 6.0m likes in total."
71,manchesterunited,85,9.9k,59.6m,381.8k,0.41%,241.6k,3.8b,United Kingdom,"Influencer manchesterunited from United Kingdom has 59.6m followers and an influence score of 85. They have posted 9.9k times, average 381.8k likes per post, and maintain an engagement rate of 0.41%%. Their latest posts average around 241.6k likes in total."
72,anushkasharma,85,1.2k,59.5m,1.9m,2.34%,1.4m,2.2b,N/A,"Influencer anushkasharma from N/A has 59.5m followers and an influence score of 85. They have posted 1.2k times, average 1.9m likes per post, and maintain an engagement rate of 2.34%%. Their latest posts average around 1.4m likes in total."
73,whinderssonnunes,79,2.7k,58.7m,1.6m,0.58%,323.1k,4.4b,Brazil,"Influencer whinderssonnunes from Brazil has 58.7m followers and an influence score of 79. They have posted 2.7k times, average 1.6m likes per post, and maintain an engagement rate of 0.58%%. Their latest posts average around 323.1k likes in total."
74,9gag,86,10.0k,58.1m,672.6k,0.44%,248.6k,6.7b,United States,"Influencer 9gag from United States has 58.1m followers and an influence score of 86. They have posted 10.0k times, average 672.6k likes per post, and maintain an engagement rate of 0.44%%. Their latest posts average around 248.6k likes in total."
75,marcelotwelve,86,2.7k,58.1m,690.9k,0.78%,448.3k,1.9b,Brazil,"Influencer marcelotwelve from Brazil has 58.1m followers and an influence score of 86. They have posted 2.7k times, average 690.9k likes per post, and maintain an engagement rate of 0.78%%. Their latest posts average around 448.3k likes in total."
76,milliebobbybrown,80,0.28k,57.6m,4.0m,8.63%,5.0m,1.1b,United States,"Influencer milliebobbybrown from United States has 57.6m followers and an influence score of 80. They have posted 0.28k times, average 4.0m likes per post, and maintain an engagement rate of 8.63%%. Their latest posts average around 5.0m likes in total."
77,karimbenzema,42,2.0k,56.9m,878.5k,1.62%,918.9k,1.8b,Spain,"Influencer karimbenzema from Spain has 56.9m followers and an influence score of 42. They have posted 2.0k times, average 878.5k likes per post, and maintain an engagement rate of 1.62%%. Their latest posts average around 918.9k likes in total."
78,chrishemsworth,86,0.88k,55.9m,2.8m,3.69%,2.1m,2.5b,Australia,"Influencer chrishemsworth from Australia has 55.9m followers and an influence score of 86. They have posted 0.88k times, average 2.8m likes per post, and maintain an engagement rate of 3.69%%. Their latest posts average around 2.1m likes in total."
79,karolg,83,3.3k,55.6m,3.1m,10.25%,5.7m,10.1b,India,"Influencer karolg from India has 55.6m followers and an influence score of 83. They have posted 3.3k times, average 3.1m likes per post, and maintain an engagement rate of 10.25%%. Their latest posts average around 5.7m likes in total."
80,paulpogba,80,1.3k,55.2m,1.4m,0.85%,462.6k,1.8b,France,"Influencer paulpogba from France has 55.2m followers and an influence score of 80. They have posted 1.3k times, average 1.4m likes per post, and maintain an engagement rate of 0.85%%. Their latest posts average around 462.6k likes in total."
81,iamzlatanibrahimovic,86,0.87k,55.1m,1.5m,1.53%,837.1k,1.3b,N/A,"Influencer iamzlatanibrahimovic from N/A has 55.1m followers and an influence score of 86. They have posted 0.87k times, average 1.5m likes per post, and maintain an engagement rate of 1.53%%. Their latest posts average around 837.1k likes in total."
82,leonardodicaprio,86,1.7k,54.6m,395.5k,0.20%,107.6k,669.3m,N/A,"Influencer leonardodicaprio from N/A has 54.6m followers and an influence score of 86. They have posted 1.7k times, average 395.5k likes per post, and maintain an engagement rate of 0.20%%. Their latest posts average around 107.6k likes in total."
83,juventus,87,10.0k,54.5m,194.8k,0.25%,135.5k,1.9b,N/A,"Influencer juventus from N/A has 54.5m followers and an influence score of 87. They have posted 10.0k times, average 194.8k likes per post, and maintain an engagement rate of 0.25%%. Their latest posts average around 135.5k likes in total."
84,zacefron,86,0.66k,54.5m,2.3m,8.18%,4.4m,1.5b,United States,"Influencer zacefron from United States has 54.5m followers and an influence score of 86. They have posted 0.66k times, average 2.3m likes per post, and maintain an engagement rate of 8.18%%. Their latest posts average around 4.4m likes in total."
85,bellahadid,79,3.2k,54.1m,1.1m,2.06%,1.1m,3.6b,United Kingdom,"Influencer bellahadid from United Kingdom has 54.1m followers and an influence score of 79. They have posted 3.2k times, average 1.1m likes per post, and maintain an engagement rate of 2.06%%. Their latest posts average around 1.1m likes in total."
86,tatawerneck,86,5.6k,53.9m,959.8k,0.51%,266.5k,5.4b,Brazil,"Influencer tatawerneck from Brazil has 53.9m followers and an influence score of 86. They have posted 5.6k times, average 959.8k likes per post, and maintain an engagement rate of 0.51%%. Their latest posts average around 266.5k likes in total."
87,beingsalmankhan,76,1.2k,53.5m,1.4m,1.33%,693.9k,1.6b,India,"Influencer beingsalmankhan from India has 53.5m followers and an influence score of 76. They have posted 1.2k times, average 1.4m likes per post, and maintain an engagement rate of 1.33%%. Their latest posts average around 693.9k likes in total."
88,robertdowneyjr,86,0.42k,53.4m,3.0m,2.05%,1.1m,1.3b,United States,"Influencer robertdowneyjr from United States has 53.4m followers and an influence score of 86. They have posted 0.42k times, average 3.0m likes per post, and maintain an engagement rate of 2.05%%. Their latest posts average around 1.1m likes in total."
89,sunnyleone,84,4.6k,53.4m,764.0k,0.57%,301.3k,3.5b,N/A,"Influencer sunnyleone from N/A has 53.4m followers and an influence score of 84. They have posted 4.6k times, average 764.0k likes per post, and maintain an engagement rate of 0.57%%. Their latest posts average around 301.3k likes in total."
90,ladygaga,83,3.6k,53.2m,1.4m,1.02%,531.6k,5.1b,United States,"Influencer ladygaga from United States has 53.2m followers and an influence score of 83. They have posted 3.6k times, average 1.4m likes per post, and maintain an engagement rate of 1.02%%. Their latest posts average around 531.6k likes in total."
91,dishapatani,74,2.1k,53.0m,1.6m,1.85%,971.7k,3.4b,United States,"Influencer dishapatani from United States has 53.0m followers and an influence score of 74. They have posted 2.1k times, average 1.6m likes per post, and maintain an engagement rate of 1.85%%. Their latest posts average around 971.7k likes in total."
92,sergioramos,87,2.2k,52.8m,1.1m,1.06%,557.9k,2.5b,N/A,"Influencer sergioramos from N/A has 52.8m followers and an influence score of 87. They have posted 2.2k times, average 1.1m likes per post, and maintain an engagement rate of 1.06%%. Their latest posts average around 557.9k likes in total."
93,jbalvin,87,10.0k,52.8m,878.0k,0.66%,340.5k,8.8b,N/A,"Influencer jbalvin from N/A has 52.8m followers and an influence score of 87. They have posted 10.0k times, average 878.0k likes per post, and maintain an engagement rate of 0.66%%. Their latest posts average around 340.5k likes in total."
94,mosalah,22,0.84k,52.5m,1.8m,2.18%,1.1m,1.5b,N/A,"Influencer mosalah from N/A has 52.5m followers and an influence score of 22. They have posted 0.84k times, average 1.8m likes per post, and maintain an engagement rate of 2.18%%. Their latest posts average around 1.1m likes in total."
95,ayutingting92,85,10.0k,52.4m,147.3k,0.11%,56.3k,1.5b,Indonesia,"Influencer ayutingting92 from Indonesia has 52.4m followers and an influence score of 85. They have posted 10.0k times, average 147.3k likes per post, and maintain an engagement rate of 0.11%%. Their latest posts average around 56.3k likes in total."
96,433,79,10.3k,51.2m,863.2k,1.52%,774.2k,8.9b,Netherlands,"Influencer 433 from Netherlands has 51.2m followers and an influence score of 79. They have posted 10.3k times, average 863.2k likes per post, and maintain an engagement rate of 1.52%%. Their latest posts average around 774.2k likes in total."
97,hudabeauty,82,2.4k,50.8m,186.4k,0.04%,16.8k,453.6m,United States,"Influencer hudabeauty from United States has 50.8m followers and an influence score of 82. They have posted 2.4k times, average 186.4k likes per post, and maintain an engagement rate of 0.04%%. Their latest posts average around 16.8k likes in total."
98,adele,84,0.42k,50.7m,4.7m,3.82%,1.9m,2.0b,United States,"Influencer adele from United States has 50.7m followers and an influence score of 84. They have posted 0.42k times, average 4.7m likes per post, and maintain an engagement rate of 3.82%%. Their latest posts average around 1.9m likes in total."
99,michelleobama,85,0.60k,50.7m,700.5k,1.22%,611.2k,421.7m,N/A,"Influencer michelleobama from N/A has 50.7m followers and an influence score of 85. They have posted 0.60k times, average 700.5k likes per post, and maintain an engagement rate of 1.22%%. Their latest posts average around 611.2k likes in total."
100,kritisanon,76,2.7k,50.2m,897.2k,1.21%,604.4k,2.4b,India,"Influencer kritisanon from India has 50.2m followers and an influence score of 76. They have posted 2.7k times, average 897.2k likes per post, and maintain an engagement rate of 1.21%%. Their latest posts average around 604.4k likes in total."
101,jamesrodriguez10,86,1.1k,49.9m,1.4m,0.75%,363.9k,1.5b,Colombia,"Influencer jamesrodriguez10 from Colombia has 49.9m followers and an influence score of 86. They have posted 1.1k times, average 1.4m likes per post, and maintain an engagement rate of 0.75%%. Their latest posts average around 363.9k likes in total."
102,krisjenner,80,6.4k,49.7m,356.8k,0.91%,452.9k,2.3b,United States,"Influencer krisjenner from United States has 49.7m followers and an influence score of 80. They have posted 6.4k times, average 356.8k likes per post, and maintain an engagement rate of 0.91%%. Their latest posts average around 452.9k likes in total."
103,thv,83,0.06k,49.3m,15.4m,25.80%,12.6m,987.4m,N/A,"Influencer thv from N/A has 49.3m followers and an influence score of 83. They have posted 0.06k times, average 15.4m likes per post, and maintain an engagement rate of 25.80%%. Their latest posts average around 12.6m likes in total."
104,lelepons,81,2.5k,49.2m,2.4m,3.55%,1.7m,6.1b,United States,"Influencer lelepons from United States has 49.2m followers and an influence score of 81. They have posted 2.5k times, average 2.4m likes per post, and maintain an engagement rate of 3.55%%. Their latest posts average around 1.7m likes in total."
105,charlidamelio,80,0.15k,49.1m,4.2m,3.28%,1.6m,654.4m,N/A,"Influencer charlidamelio from N/A has 49.1m followers and an influence score of 80. They have posted 0.15k times, average 4.2m likes per post, and maintain an engagement rate of 3.28%%. Their latest posts average around 1.6m likes in total."
106,gucci,86,8.9k,49.0m,115.1k,0.15%,72.4k,1.0b,Italy,"Influencer gucci from Italy has 49.0m followers and an influence score of 86. They have posted 8.9k times, average 115.1k likes per post, and maintain an engagement rate of 0.15%%. Their latest posts average around 72.4k likes in total."
107,prillylatuconsina96,84,6.5k,48.9m,372.4k,0.27%,131.8k,2.4b,Indonesia,"Influencer prillylatuconsina96 from Indonesia has 48.9m followers and an influence score of 84. They have posted 6.5k times, average 372.4k likes per post, and maintain an engagement rate of 0.27%%. Their latest posts average around 131.8k likes in total."
108,louisvuitton,82,6.5k,48.7m,127.5k,0.08%,40.5k,824.0m,France,"Influencer louisvuitton from France has 48.7m followers and an influence score of 82. They have posted 6.5k times, average 127.5k likes per post, and maintain an engagement rate of 0.08%%. Their latest posts average around 40.5k likes in total."
109,paulodybala,85,1.3k,48.3m,1.8m,2.88%,1.4m,2.3b,N/A,"Influencer paulodybala from N/A has 48.3m followers and an influence score of 85. They have posted 1.3k times, average 1.8m likes per post, and maintain an engagement rate of 2.88%%. Their latest posts average around 1.4m likes in total."
110,blackpinkofficial,85,1.4k,48.2m,2.1m,2.77%,1.3m,3.0b,N/A,"Influencer blackpinkofficial from N/A has 48.2m followers and an influence score of 85. They have posted 1.4k times, average 2.1m likes per post, and maintain an engagement rate of 2.77%%. Their latest posts average around 1.3m likes in total."
111,dovecameron,85,0.17k,48.2m,1.6m,1.75%,841.4k,283.0m,United States,"Influencer dovecameron from United States has 48.2m followers and an influence score of 85. They have posted 0.17k times, average 1.6m likes per post, and maintain an engagement rate of 1.75%%. Their latest posts average around 841.4k likes in total."
112,garethbale11,86,0.98k,48.1m,763.0k,1.43%,681.3k,753.1m,N/A,"Influencer garethbale11 from N/A has 48.1m followers and an influence score of 86. They have posted 0.98k times, average 763.0k likes per post, and maintain an engagement rate of 1.43%%. Their latest posts average around 681.3k likes in total."
113,jokowi,85,3.5k,47.7m,452.6k,0.41%,189.6k,1.6b,N/A,"Influencer jokowi from N/A has 47.7m followers and an influence score of 85. They have posted 3.5k times, average 452.6k likes per post, and maintain an engagement rate of 0.41%%. Their latest posts average around 189.6k likes in total."
114,nusr_et,81,2.3k,47.3m,728.2k,0.29%,133.0k,1.7b,United Arab Emirates,"Influencer nusr_et from United Arab Emirates has 47.3m followers and an influence score of 81. They have posted 2.3k times, average 728.2k likes per post, and maintain an engagement rate of 0.29%%. Their latest posts average around 133.0k likes in total."
115,harrystyles,57,0.59k,46.9m,4.7m,6.38%,2.9m,2.8b,United States,"Influencer harrystyles from United States has 46.9m followers and an influence score of 57. They have posted 0.59k times, average 4.7m likes per post, and maintain an engagement rate of 6.38%%. Their latest posts average around 2.9m likes in total."
116,haileybieber,85,2.1k,46.9m,2.0m,3.47%,1.6m,4.2b,N/A,"Influencer haileybieber from N/A has 46.9m followers and an influence score of 85. They have posted 2.1k times, average 2.0m likes per post, and maintain an engagement rate of 3.47%%. Their latest posts average around 1.6m likes in total."
117,vanessahudgens,84,4.2k,46.8m,633.9k,0.63%,292.9k,2.7b,United States,"Influencer vanessahudgens from United States has 46.8m followers and an influence score of 84. They have posted 4.2k times, average 633.9k likes per post, and maintain an engagement rate of 0.63%%. Their latest posts average around 292.9k likes in total."
118,5-Minute Crafts GIRLY,85,10.0k,46.5m,157.0k,0.03%,12.4k,1.6b,United States,"Influencer 5-Minute Crafts GIRLY from United States has 46.5m followers and an influence score of 85. They have posted 10.0k times, average 157.0k likes per post, and maintain an engagement rate of 0.03%%. Their latest posts average around 12.4k likes in total."
119,zayn,82,0.16k,46.5m,4.7m,8.81%,4.0m,773.5m,United States,"Influencer zayn from United States has 46.5m followers and an influence score of 82. They have posted 0.16k times, average 4.7m likes per post, and maintain an engagement rate of 8.81%%. Their latest posts average around 4.0m likes in total."
120,larissamanoela,85,5.2k,46.5m,579.6k,0.57%,259.4k,3.0b,Brazil,"Influencer larissamanoela from Brazil has 46.5m followers and an influence score of 85. They have posted 5.2k times, average 579.6k likes per post, and maintain an engagement rate of 0.57%%. Their latest posts average around 259.4k likes in total."
121,travisscott,78,3.2k,46.2m,3.0m,5.71%,2.6m,9.6b,United States,"Influencer travisscott from United States has 46.2m followers and an influence score of 78. They have posted 3.2k times, average 3.0m likes per post, and maintain an engagement rate of 5.71%%. Their latest posts average around 2.6m likes in total."
122,thenotoriousmma,82,3.2k,45.9m,1.1m,0.69%,311.5k,3.5b,United States,"Influencer thenotoriousmma from United States has 45.9m followers and an influence score of 82. They have posted 3.2k times, average 1.1m likes per post, and maintain an engagement rate of 0.69%%. Their latest posts average around 311.5k likes in total."
123,daddyyankee,80,0.02k,45.9m,652.5k,1.00%,455.3k,18.3m,Puerto Rico,"Influencer daddyyankee from Puerto Rico has 45.9m followers and an influence score of 80. They have posted 0.02k times, average 652.5k likes per post, and maintain an engagement rate of 1.00%%. Their latest posts average around 455.3k likes in total."
124,natgeotravel,82,16.9k,45.8m,189.9k,0.12%,52.8k,3.2b,United States,"Influencer natgeotravel from United States has 45.8m followers and an influence score of 82. They have posted 16.9k times, average 189.9k likes per post, and maintain an engagement rate of 0.12%%. Their latest posts average around 52.8k likes in total."
125,nikefootball,85,1.8k,45.4m,431.2k,0.44%,199.8k,784.0m,United States,"Influencer nikefootball from United States has 45.4m followers and an influence score of 85. They have posted 1.8k times, average 431.2k likes per post, and maintain an engagement rate of 0.44%%. Their latest posts average around 199.8k likes in total."
126,stephencurry30,84,1.1k,45.4m,1.1m,2.76%,1.2m,1.2b,N/A,"Influencer stephencurry30 from N/A has 45.4m followers and an influence score of 84. They have posted 1.1k times, average 1.1m likes per post, and maintain an engagement rate of 2.76%%. Their latest posts average around 1.2m likes in total."
127,vancityreynolds,86,0.68k,44.8m,1.4m,2.61%,1.2m,925.7m,N/A,"Influencer vancityreynolds from N/A has 44.8m followers and an influence score of 86. They have posted 0.68k times, average 1.4m likes per post, and maintain an engagement rate of 2.61%%. Their latest posts average around 1.2m likes in total."
128,maisa,42,1.5k,44.5m,553.0k,0.67%,294.1k,820.1m,Brazil,"Influencer maisa from Brazil has 44.5m followers and an influence score of 42. They have posted 1.5k times, average 553.0k likes per post, and maintain an engagement rate of 0.67%%. Their latest posts average around 294.1k likes in total."
129,luissuarez9,85,0.97k,44.2m,801.8k,0.96%,414.8k,782.5m,N/A,"Influencer luissuarez9 from N/A has 44.2m followers and an influence score of 85. They have posted 0.97k times, average 801.8k likes per post, and maintain an engagement rate of 0.96%%. Their latest posts average around 414.8k likes in total."
130,gusttavolima,76,4.9k,43.9m,475.1k,0.71%,303.9k,2.3b,Brazil,"Influencer gusttavolima from Brazil has 43.9m followers and an influence score of 76. They have posted 4.9k times, average 475.1k likes per post, and maintain an engagement rate of 0.71%%. Their latest posts average around 303.9k likes in total."
131,jannatzubair29,84,1.6k,43.8m,1.3m,2.18%,944.3k,2.2b,N/A,"Influencer jannatzubair29 from N/A has 43.8m followers and an influence score of 84. They have posted 1.6k times, average 1.3m likes per post, and maintain an engagement rate of 2.18%%. Their latest posts average around 944.3k likes in total."
132,varundvn,84,1.9k,43.8m,1.1m,1.48%,640.5k,2.0b,India,"Influencer varundvn from India has 43.8m followers and an influence score of 84. They have posted 1.9k times, average 1.1m likes per post, and maintain an engagement rate of 1.48%%. Their latest posts average around 640.5k likes in total."
133,hrithikroshan,85,0.58k,43.7m,1.6m,3.82%,1.6m,949.9m,C̫te d'Ivoire,"Influencer hrithikroshan from C̫te d'Ivoire has 43.7m followers and an influence score of 85. They have posted 0.58k times, average 1.6m likes per post, and maintain an engagement rate of 3.82%%. Their latest posts average around 1.6m likes in total."
